1766337422.766866: F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 C8 00 00 FF FF 04 00 07 F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 C8 00 00 FF FF 04 00 07 F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 C8 00 00 FF FF 04 00 07 F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 C8 00 00 FF FF 04 00 07 F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 C8 00 00 FF FF 04 00 07 F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 C8 00 00 FF FF 04 00 07 F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF
1766337434.215022: 9B FF FF 04 00 07 A0 FF FF 01 09 60 D9 FF FF 01 09 60 D9 FF FF 03 14 B8 B8 FF FF 04 00 07 A0 FF FF 01 09 60 D9 FF FF 01 09 60 D9 FF FF 03 14 B8 B8 FF FF 04 00 07 A0 FF FF 01 09 60 D9 FF FF 01 09 60 D9 FF FF 03 14 B8 B8 FF FF 04 00 07 A5 FF FF 01 09 62 40 FF FF 01 09 62 40 FF FF 03 14 AF DB FF FF 04 00 07 A5 FF FF 01 09 62 40 FF FF 01 09 62 40 FF FF 03 14 AF DB FF FF 04 00 07 A5 FF FF 01 09 62 40 FF FF 01 09 62 40 FF FF 03 14 AF DB FF FF 04 00 07 A5 FF FF 01 09 63 A8 FF FF 01 09 63 A8 FF FF 03 14 A6 F7 FF FF 04 00 07 A5 FF FF 01 09 63 A8 FF FF 01 09 63 A8 FF FF 03 14 A6 F7 FF FF 04 00 07 A5 FF FF 01 09 63 A8 FF FF 01 09 63 A8 FF FF 03 14 A6 F7 FF FF 04 00 07 AA FF FF 01 09 65 0F FF FF 01 09 65 0F FF FF 03 14 9E 1A FF FF 04 00 07 AA FF FF 01 09 65 0F FF FF 01
1766337434.237019: 09 65 0F FF FF 03 14 9E 1A FF FF 04 00 07 AA FF FF 01 09 65 0F FF FF 01 09 65 0F FF FF 03 14 9E 1A FF FF 04 00 07 AA FF FF 01 09 66 77 FF FF 01 09 66 77 FF FF 03 14 95 37 FF FF 04 00 07 AA FF FF 01 09 66 77 FF FF 01 09 66 77 FF FF 03 14 95 37 FF FF 04 00 07 AA FF FF 01 09 66 77 FF FF 01 09 66 77 FF FF 03 14 95 37 FF FF 04 00 07 AA FF FF 01 09 67 DE FF FF 01 09 67 DE FF FF 03 14 8C 59 FF FF 04 00 07 AA FF FF 01 09 67 DE FF FF 01 09 67 DE FF FF 03 14 8C 59 FF FF 04 00 07 AA FF FF 01 09 67 DE FF FF 01 09 67 DE FF FF 03 14 8C 59 FF FF 04 00 07 B0 FF FF 01 09 69 46 FF FF 01 09 69 46 FF FF 03 14 83 76 FF FF 04 00 07 B0 FF FF 01 09 69 46 FF FF 01 09 69 46 FF FF 03 14 83 76 FF FF 04 00 07 B0 FF FF 01 09 69 46 FF FF 01 09 69 46 FF FF 03 14 83 76 FF FF 04 00 07 B0 FF
1766337434.258921: FF 01 09 6A AE FF FF 01 09 6A AE FF FF 03 14 7A 92 FF FF 04 00 07 B0 FF FF 01 09 6A AE FF FF 01 09 6A AE FF FF 03 14 7A 92 FF FF 04 00 07 B0 FF FF 01 09 6A AE FF FF 01 09 6A AE FF FF 03 14 7A 92 FF FF 04 00 07 B5 FF FF 01 09 6C 15 FF FF 01 09 6C 15 FF FF 03 14 71 B5 FF FF 04 00 07 B5 FF FF 01 09 6C 15 FF FF 01 09 6C 15 FF FF 03 14 71 B5 FF FF 04 00 07 B5 FF FF 01 09 6C 15 FF FF 01 09 6C 15 FF FF 03 14 71 B5 FF FF 04 00 07 B5 FF FF 01 09 6D 7D FF FF 01 09 6D 7D FF FF 03 14 68 D2 FF FF 04 00 07 B5 FF FF 01 09 6D 7D FF FF 01 09 6D 7D FF FF 03 14 68 D2 FF FF 04 00 07 B5 FF FF 01 09 6D 7D FF FF 01 09 6D 7D FF FF 03 14 68 D2 FF FF 04 00 07 BA FF FF 01 09 6E E4 FF FF 01 09 6E E4 FF FF 03 14 5F F5 FF FF 04 00 07 BA FF FF 01 09 6E E4 FF FF 01 09 6E E4 FF FF 03 14 5F
1766337434.280913: F5 FF FF 04 00 07 BA FF FF 01 09 6E E4 FF FF 01 09 6E E4 FF FF 03 14 5F F5 FF FF 04 00 07 BA FF FF 01 09 70 4C FF FF 01 09 70 4C FF FF 03 14 57 11 FF FF 04 00 07 BA FF FF 01 09 70 4C FF FF 01 09 70 4C FF FF 03 14 57 11 FF FF 04 00 07 BA FF FF 01 09 70 4C FF FF 01 09 70 4C FF FF 03 14 57 11 FF FF 04 00 07 C0 FF FF 01 09 71 B4 FF FF 01 09 71 B4 FF FF 03 14 4E 2E FF FF 04 00 07 C0 FF FF 01 09 71 B4 FF FF 01 09 71 B4 FF FF 03 14 4E 2E FF FF 04 00 07 C0 FF FF 01 09 71 B4 FF FF 01 09 71 B4 FF FF 03 14 4E 2E FF FF 04 00 07 C0 FF FF 01 09 73 1B FF FF 01 09 73 1B FF FF 03 14 45 50 FF FF 04 00 07 C0 FF FF 01 09 73 1B FF FF 01 09 73 1B FF FF 03 14 45 50 FF FF 04 00 07 C0 FF FF 01 09 73 1B FF FF 01 09 73 1B FF FF 03 14 45 50 FF FF 04 00 07 C0 FF FF 01 09 74 83 FF FF 01
1766337434.302925: 09 74 83 FF FF 03 14 3C 6D FF FF 04 00 07 C0 FF FF 01 09 74 83 FF FF 01 09 74 83 FF FF 03 14 3C 6D FF FF 04 00 07 C0 FF FF 01 09 74 83 FF FF 01 09 74 83 FF FF 03 14 3C 6D FF FF 04 00 07 C5 FF FF 01 09 75 EA FF FF 01 09 75 EA FF FF 03 14 33 90 FF FF 04 00 07 C5 FF FF 01 09 75 EA FF FF 01 09 75 EA FF FF 03 14 33 90 FF FF 04 00 07 C5 FF FF 01 09 75 EA FF FF 01 09 75 EA FF FF 03 14 33 90 FF FF 04 00 07 C5 FF FF 01 09 77 52 FF FF 01 09 77 52 FF FF 03 14 2A AC FF FF 04 00 07 C5 FF FF 01 09 77 52 FF FF 01 09 77 52 FF FF 03 14 2A AC FF FF 04 00 07 C5 FF FF 01 09 77 52 FF FF 01 09 77 52 FF FF 03 14 2A AC FF FF 04 00 07 CA FF FF 01 09 78 BA FF FF 01 09 78 BA FF FF 03 14 21 C9 FF FF 04 00 07 CA FF FF 01 09 78 BA FF FF 01 09 78 BA FF FF 03 14 21 C9 FF FF 04 00 07 CA FF
1766337434.325936: FF 01 09 78 BA FF FF 01 09 78 BA FF FF 03 14 21 C9 FF FF 04 00 07 CA FF FF 01 09 7A 21 FF FF 01 09 7A 21 FF FF 03 14 18 EC FF FF 04 00 07 CA FF FF 01 09 7A 21 FF FF 01 09 7A 21 FF FF 03 14 18 EC FF FF 04 00 07 CA FF FF 01 09 7A 21 FF FF 01 09 7A 21 FF FF 03 14 18 EC FF FF 04 00 07 CF FF FF 01 09 7B 89 FF FF 01 09 7B 89 FF FF 03 14 10 08 FF FF 04 00 07 CF FF FF 01 09 7B 89 FF FF 01 09 7B 89 FF FF 03 14 10 08 FF FF 04 00 07 CF FF FF 01 09 7B 89 FF FF 01 09 7B 89 FF FF 03 14 10 08 FF FF 04 00 07 CF FF FF 01 09 7C F0 FF FF 01 09 7C F0 FF FF 03 14 07 2B FF FF 04 00 07 CF FF FF 01 09 7C F0 FF FF 01 09 7C F0 FF FF 03 14 07 2B FF FF 04 00 07 CF FF FF 01 09 7C F0 FF FF 01 09 7C F0 FF FF 03 14 07 2B FF FF 04 00 07 C8 FF FF 01 09 7E 58 FF FF 01 09 7E 58 FF FF 03 13 FE
1766337434.347906: 48 FF FF 04 00 07 C8 FF FF 01 09 7E 58 FF FF 01 09 7E 58 FF FF 03 13 FE 48 FF FF 04 00 07 C8 FF FF 01 09 7E 58 FF FF 01 09 7E 58 FF FF 03 13 FE 48 FF FF 04 00 07 C8 FF FF 01 09 7F BF FF FF 01 09 7F BF FF FF 03 13 F5 6A FF FF 04 00 07 C8 FF FF 01 09 7F BF FF FF 01 09 7F BF FF FF 03 13 F5 6A FF FF 04 00 07 C8 FF FF 01 09 7F BF FF FF 01 09 7F BF FF FF 03 13 F5 6A FF FF 04 00 07 C8 FF FF 01 09 81 27 FF FF 01 09 81 27 FF FF 03 13 EC 87 FF FF 04 00 07 C8 FF FF 01 09 81 27 FF FF 01 09 81 27 FF FF 03 13 EC 87 FF FF 04 00 07 C8 FF FF 01 09 81 27 FF FF 01 09 81 27 FF FF 03 13 EC 87 FF FF 04 00 07 C1 FF FF 01 09 82 8F FF FF 01 09 82 8F FF FF 03 13 E3 A3 FF FF 04 00 07 C1 FF FF 01 09 82 8F FF FF 01 09 82 8F FF FF 03 13 E3 A3 FF FF 04 00 07 C1 FF FF 01 09 82 8F FF FF 01
1766337434.370034: 09 82 8F FF FF 03 13 E3 A3 FF FF 04 00 07 C1 FF FF 01 09 83 F6 FF FF 01 09 83 F6 FF FF 03 13 DA C6 FF FF 04 00 07 C1 FF FF 01 09 83 F6 FF FF 01 09 83 F6 FF FF 03 13 DA C6 FF FF 04 00 07 C1 FF FF 01 09 83 F6 FF FF 01 09 83 F6 FF FF 03 13 DA C6 FF FF 04 00 07 BA FF FF 01 09 85 5E FF FF 01 09 85 5E FF FF 03 13 D1 E3 FF FF 04 00 07 BA FF FF 01 09 85 5E FF FF 01 09 85 5E FF FF 03 13 D1 E3 FF FF 04 00 07 BA FF FF 01 09 85 5E FF FF 01 09 85 5E FF FF 03 13 D1 E3 FF FF 04 00 07 BA FF FF 01 09 86 C5 FF FF 01 09 86 C5 FF FF 03 13 C9 06 FF FF 04 00 07 BA FF FF 01 09 86 C5 FF FF 01 09 86 C5 FF FF 03 13 C9 06 FF FF 04 00 07 BA FF FF 01 09 86 C5 FF FF 01 09 86 C5 FF FF 03 13 C9 06 FF FF 04 00 07 B2 FF FF 01 09 88 2D FF FF 01 09 88 2D FF FF 03 13 C0 22 FF FF 04 00 07 B2 FF
1766337434.392082: FF 01 09 88 2D FF FF 01 09 88 2D FF FF 03 13 C0 22 FF FF 04 00 07 B2 FF FF 01 09 88 2D FF FF 01 09 88 2D FF FF 03 13 C0 22 FF FF 04 00 07 B2 FF FF 01 09 89 95 FF FF 01 09 89 95 FF FF 03 13 B7 3F FF FF 04 00 07 B2 FF FF 01 09 89 95 FF FF 01 09 89 95 FF FF 03 13 B7 3F FF FF 04 00 07 B2 FF FF 01 09 89 95 FF FF 01 09 89 95 FF FF 03 13 B7 3F FF FF 04 00 07 AB FF FF 01 09 8A FC FF FF 01 09 8A FC FF FF 03 13 AE 61 FF FF 04 00 07 AB FF FF 01 09 8A FC FF FF 01 09 8A FC FF FF 03 13 AE 61 FF FF 04 00 07 AB FF FF 01 09 8A FC FF FF 01 09 8A FC FF FF 03 13 AE 61 FF FF 04 00 07 AB FF FF 01 09 8C 64 FF FF 01 09 8C 64 FF FF 03 13 A5 7E FF FF 04 00 07 AB FF FF 01 09 8C 64 FF FF 01 09 8C 64 FF FF 03 13 A5 7E FF FF 04 00 07 AB FF FF 01 09 8C 64 FF FF 01 09 8C 64 FF FF 03 13 A5
1766337434.414922: 7E FF FF 04 00 07 AB FF FF 01 09 8D CB FF FF 01 09 8D CB FF FF 03 13 9C A1 FF FF 04 00 07 AB FF FF 01 09 8D CB FF FF 01 09 8D CB FF FF 03 13 9C A1 FF FF 04 00 07 AB FF FF 01 09 8D CB FF FF 01 09 8D CB FF FF 03 13 9C A1 FF FF 04 00 07 A4 FF FF 01 09 8F 33 FF FF 01 09 8F 33 FF FF 03 13 93 BD FF FF 04 00 07 A4 FF FF 01 09 8F 33 FF FF 01 09 8F 33 FF FF 03 13 93 BD FF FF 04 00 07 A4 FF FF 01 09 8F 33 FF FF 01 09 8F 33 FF FF 03 13 93 BD FF FF 04 00 07 A4 FF FF 01 09 90 9A FF FF 01 09 90 9A FF FF 03 13 8A E0 FF FF 04 00 07 A4 FF FF 01 09 90 9A FF FF 01 09 90 9A FF FF 03 13 8A E0 FF FF 04 00 07 A4 FF FF 01 09 90 9A FF FF 01 09 90 9A FF FF 03 13 8A E0 FF FF 04 00 07 9D FF FF 01 09 92 02 FF FF 01 09 92 02 FF FF 03 13 81 FD FF FF 04 00 07 9D FF FF 01 09 92 02 FF FF 01
1766337434.436936: 09 92 02 FF FF 03 13 81 FD FF FF 04 00 07 9D FF FF 01 09 92 02 FF FF 01 09 92 02 FF FF 03 13 81 FD FF FF 04 00 07 9D FF FF 01 09 93 6A FF FF 01 09 93 6A FF FF 03 13 79 19 FF FF 04 00 07 9D FF FF 01 09 93 6A FF FF 01 09 93 6A FF FF 03 13 79 19 FF FF 04 00 07 9D FF FF 01 09 93 6A FF FF 01 09 93 6A FF FF 03 13 79 19 FF FF 04 00 07 95 FF FF 01 09 94 D1 FF FF 01 09 94 D1 FF FF 03 13 70 3C FF FF 04 00 07 95 FF FF 01 09 94 D1 FF FF 01 09 94 D1 FF FF 03 13 70 3C FF FF 04 00 07 95 FF FF 01 09 94 D1 FF FF 01 09 94 D1 FF FF 03 13 70 3C FF FF 04 00 07 95 FF FF 01 09 96 39 FF FF 01 09 96 39 FF FF 03 13 67 58 FF FF 04 00 07 95 FF FF 01 09 96 39 FF FF 01 09 96 39 FF FF 03 13 67 58 FF FF 04 00 07 95 FF FF 01 09 96 39 FF FF 01 09 96 39 FF FF 03 13 67 58 FF FF 04 00 07 8E FF
1766337434.458988: FF 01 09 97 A0 FF FF 01 09 97 A0 FF FF 03 13 5E 7B FF FF 04 00 07 8E FF FF 01 09 97 A0 FF FF 01 09 97 A0 FF FF 03 13 5E 7B FF FF 04 00 07 8E FF FF 01 09 97 A0 FF FF 01 09 97 A0 FF FF 03 13 5E 7B FF FF 04 00 07 8E FF FF 01 09 99 08 FF FF 01 09 99 08 FF FF 03 13 55 98 FF FF 04 00 07 8E FF FF 01 09 99 08 FF FF 01 09 99 08 FF FF 03 13 55 98 FF FF 04 00 07 8E FF FF 01 09 99 08 FF FF 01 09 99 08 FF FF 03 13 55 98 FF FF 04 00 07 8E FF FF 01 09 9A 70 FF FF 01 09 9A 70 FF FF 03 13 4C B4 FF FF 04 00 07 8E FF FF 01 09 9A 70 FF FF 01 09 9A 70 FF FF 03 13 4C B4 FF FF 04 00 07 8E FF FF 01 09 9A 70 FF FF 01 09 9A 70 FF FF 03 13 4C B4 FF FF 04 00 07 87 FF FF 01 09 9B D7 FF FF 01 09 9B D7 FF FF 03 13 43 D7 FF FF 04 00 07 87 FF FF 01 09 9B D7 FF FF 01 09 9B D7 FF FF 03 13 43
1766337434.481079: D7 FF FF 04 00 07 87 FF FF 01 09 9B D7 FF FF 01 09 9B D7 FF FF 03 13 43 D7 FF FF 04 00 07 87 FF FF 01 09 9D 3F FF FF 01 09 9D 3F FF FF 03 13 3A F4 FF FF 04 00 07 87 FF FF 01 09 9D 3F FF FF 01 09 9D 3F FF FF 03 13 3A F4 FF FF 04 00 07 87 FF FF 01 09 9D 3F FF FF 01 09 9D 3F FF FF 03 13 3A F4 FF FF 04 00 07 80 FF FF 01 09 9E A6 FF FF 01 09 9E A6 FF FF 03 13 32 16 FF FF 04 00 07 80 FF FF 01 09 9E A6 FF FF 01 09 9E A6 FF FF 03 13 32 16 FF FF 04 00 07 80 FF FF 01 09 9E A6 FF FF 01 09 9E A6 FF FF 03 13 32 16 FF FF 04 00 07 80 FF FF 01 09 A0 0E FF FF 01 09 A0 0E FF FF 03 13 29 33 FF FF 04 00 07 80 FF FF 01 09 A0 0E FF FF 01 09 A0 0E FF FF 03 13 29 33 FF FF 04 00 07 80 FF FF 01 09 A0 0E FF FF 01 09 A0 0E FF FF 03 13 29 33 FF FF 04 00 07 78 FF FF 01 09 A1 75 FF FF 01
1766337434.504076: 09 A1 75 FF FF 03 13 20 56 FF FF 04 00 07 78 FF FF 01 09 A1 75 FF FF 01 09 A1 75 FF FF 03 13 20 56 FF FF 04 00 07 78 FF FF 01 09 A1 75 FF FF 01 09 A1 75 FF FF 03 13 20 56 FF FF 04 00 07 78 FF FF 01 09 A2 DD FF FF 01 09 A2 DD FF FF 03 13 17 72 FF FF 04 00 07 78 FF FF 01 09 A2 DD FF FF 01 09 A2 DD FF FF 03 13 17 72 FF FF 04 00 07 78 FF FF 01 09 A2 DD FF FF 01 09 A2 DD FF FF 03 13 17 72 FF FF 04 00 07 71 FF FF 01 09 A4 45 FF FF 01 09 A4 45 FF FF 03 13 0E 8F FF FF 04 00 07 71 FF FF 01 09 A4 45 FF FF 01 09 A4 45 FF FF 03 13 0E 8F FF FF 04 00 07 71 FF FF 01 09 A4 45 FF FF 01 09 A4 45 FF FF 03 13 0E 8F FF FF 04 00 07 71 FF FF 01 09 A5 AC FF FF 01 09 A5 AC FF FF 03 13 05 B2 FF FF 04 00 07 71 FF FF 01 09 A5 AC FF FF 01 09 A5 AC FF FF 03 13 05 B2 FF FF 04 00 07 71 FF
1766337434.525930: FF 01 09 A5 AC FF FF 01 09 A5 AC FF FF 03 13 05 B2 FF FF 04 00 07 71 FF FF 01 09 A7 14 FF FF 01 09 A7 14 FF FF 03 12 FC CE FF FF 04 00 07 71 FF FF 01 09 A7 14 FF FF 01 09 A7 14 FF FF 03 12 FC CE FF FF 04 00 07 71 FF FF 01 09 A7 14 FF FF 01 09 A7 14 FF FF 03 12 FC CE FF FF 04 00 07 6A FF FF 01 09 A8 7B FF FF 01 09 A8 7B FF FF 03 12 F3 F1 FF FF 04 00 07 6A FF FF 01 09 A8 7B FF FF 01 09 A8 7B FF FF 03 12 F3 F1 FF FF 04 00 07 6A FF FF 01 09 A8 7B FF FF 01 09 A8 7B FF FF 03 12 F3 F1 FF FF 04 00 07 6A FF FF 01 09 A9 E3 FF FF 01 09 A9 E3 FF FF 03 12 EB 0E FF FF 04 00 07 6A FF FF 01 09 A9 E3 FF FF 01 09 A9 E3 FF FF 03 12 EB 0E FF FF 04 00 07 6A FF FF 01 09 A9 E3 FF FF 01 09 A9 E3 FF FF 03 12 EB 0E FF FF 04 00 07 63 FF FF 01 09 AB 4B FF FF 01 09 AB 4B FF FF 03 12 E2
1766337434.548035: 2A FF FF 04 00 07 63 FF FF 01 09 AB 4B FF FF 01 09 AB 4B FF FF 03 12 E2 2A FF FF 04 00 07 63 FF FF 01 09 AB 4B FF FF 01 09 AB 4B FF FF 03 12 E2 2A FF FF 04 00 07 63 FF FF 01 09 AC B2 FF FF 01 09 AC B2 FF FF 03 12 D9 4D FF FF 04 00 07 63 FF FF 01 09 AC B2 FF FF 01 09 AC B2 FF FF 03 12 D9 4D FF FF 04 00 07 63 FF FF 01 09 AC B2 FF FF 01 09 AC B2 FF FF 03 12 D9 4D FF FF 04 00 07 5B FF FF 01 09 AE 1A FF FF 01 09 AE 1A FF FF 03 12 D0 69 FF FF 04 00 07 5B FF FF 01 09 AE 1A FF FF 01 09 AE 1A FF FF 03 12 D0 69 FF FF 04 00 07 5B FF FF 01 09 AE 1A FF FF 01 09 AE 1A FF FF 03 12 D0 69 FF FF 04 00 07 5B FF FF 01 09 AF 81 FF FF 01 09 AF 81 FF FF 03 12 C7 8C FF FF 04 00 07 5B FF FF 01 09 AF 81 FF FF 01 09 AF 81 FF FF 03 12 C7 8C FF FF 04 00 07 5B FF FF 01 09 AF 81 FF FF 01
1766337434.570032: 09 AF 81 FF FF 03 12 C7 8C FF FF 04 00 07 54 FF FF 01 09 B0 E9 FF FF 01 09 B0 E9 FF FF 03 12 BE A9 FF FF 04 00 07 54 FF FF 01 09 B0 E9 FF FF 01 09 B0 E9 FF FF 03 12 BE A9 FF FF 04 00 07 54 FF FF 01 09 B0 E9 FF FF 01 09 B0 E9 FF FF 03 12 BE A9 FF FF 04 00 07 54 FF FF 01 09 B2 51 FF FF 01 09 B2 51 FF FF 03 12 B5 C5 FF FF 04 00 07 54 FF FF 01 09 B2 51 FF FF 01 09 B2 51 FF FF 03 12 B5 C5 FF FF 04 00 07 54 FF FF 01 09 B2 51 FF FF 01 09 B2 51 FF FF 03 12 B5 C5 FF FF 04 00 07 54 FF FF 01 09 B3 B8 FF FF 01 09 B3 B8 FF FF 03 12 AC E8 FF FF 04 00 07 54 FF FF 01 09 B3 B8 FF FF 01 09 B3 B8 FF FF 03 12 AC E8 FF FF 04 00 07 54 FF FF 01 09 B3 B8 FF FF 01 09 B3 B8 FF FF 03 12 AC E8 FF FF 04 00 07 4D FF FF 01 09 B5 20 FF FF 01 09 B5 20 FF FF 03 12 A4 05 FF FF 04 00 07 4D FF
1766337434.591908: FF 01 09 B5 20 FF FF 01 09 B5 20 FF FF 03 12 A4 05 FF FF 04 00 07 4D FF FF 01 09 B5 20 FF FF 01 09 B5 20 FF FF 03 12 A4 05 FF FF 04 00 07 4D FF FF 01 09 B6 87 FF FF 01 09 B6 87 FF FF 03 12 9B 27 FF FF 04 00 07 4D FF FF 01 09 B6 87 FF FF 01 09 B6 87 FF FF 03 12 9B 27 FF FF 04 00 07 4D FF FF 01 09 B6 87 FF FF 01 09 B6 87 FF FF 03 12 9B 27 FF FF 04 00 07 46 FF FF 01 09 B7 EF FF FF 01 09 B7 EF FF FF 03 12 92 44 FF FF 04 00 07 46 FF FF 01 09 B7 EF FF FF 01 09 B7 EF FF FF 03 12 92 44 FF FF 04 00 07 46 FF FF 01 09 B7 EF FF FF 01 09 B7 EF FF FF 03 12 92 44 FF FF 04 00 07 46 FF FF 01 09 B9 56 FF FF 01 09 B9 56 FF FF 03 12 89 67 FF FF 04 00 07 46 FF FF 01 09 B9 56 FF FF 01 09 B9 56 FF FF 03 12 89 67 FF FF 04 00 07 46 FF FF 01 09 B9 56 FF FF 01 09 B9 56 FF FF 03 12 89
1766337434.614989: 67 FF FF 04 00 07 3E FF FF 01 09 BA BE FF FF 01 09 BA BE FF FF 03 12 80 83 FF FF 04 00 07 3E FF FF 01 09 BA BE FF FF 01 09 BA BE FF FF 03 12 80 83 FF FF 04 00 07 3E FF FF 01 09 BA BE FF FF 01 09 BA BE FF FF 03 12 80 83 FF FF 04 00 07 3E FF FF 01 09 BC 26 FF FF 01 09 BC 26 FF FF 03 12 77 A0 FF FF 04 00 07 3E FF FF 01 09 BC 26 FF FF 01 09 BC 26 FF FF 03 12 77 A0 FF FF 04 00 07 3E FF FF 01 09 BC 26 FF FF 01 09 BC 26 FF FF 03 12 77 A0 FF FF 04 00 07 37 FF FF 01 09 BD 8D FF FF 01 09 BD 8D FF FF 03 12 6E C3 FF FF 04 00 07 37 FF FF 01 09 BD 8D FF FF 01 09 BD 8D FF FF 03 12 6E C3 FF FF 04 00 07 37 FF FF 01 09 BD 8D FF FF 01 09 BD 8D FF FF 03 12 6E C3 FF FF 04 00 07 37 FF FF 01 09 BE F5 FF FF 01 09 BE F5 FF FF 03 12 65 DF FF FF 04 00 07 37 FF FF 01 09 BE F5 FF FF 01
1766337434.636901: 09 BE F5 FF FF 03 12 65 DF FF FF 04 00 07 37 FF FF 01 09 BE F5 FF FF 01 09 BE F5 FF FF 03 12 65 DF FF FF 04 00 07 37 FF FF 01 09 C0 5C FF FF 01 09 C0 5C FF FF 03 12 5D 02 FF FF 04 00 07 37 FF FF 01 09 C0 5C FF FF 01 09 C0 5C FF FF 03 12 5D 02 FF FF 04 00 07 37 FF FF 01 09 C0 5C FF FF 01 09 C0 5C FF FF 03 12 5D 02 FF FF 04 00 07 30 FF FF 01 09 C1 C4 FF FF 01 09 C1 C4 FF FF 03 12 54 1E FF FF 04 00 07 30 FF FF 01 09 C1 C4 FF FF 01 09 C1 C4 FF FF 03 12 54 1E FF FF 04 00 07 30 FF FF 01 09 C1 C4 FF FF 01 09 C1 C4 FF FF 03 12 54 1E FF FF 04 00 07 30 FF FF 01 09 C3 2C FF FF 01 09 C3 2C FF FF 03 12 4B 3B FF FF 04 00 07 30 FF FF 01 09 C3 2C FF FF 01 09 C3 2C FF FF 03 12 4B 3B FF FF 04 00 07 30 FF FF 01 09 C3 2C FF FF 01 09 C3 2C FF FF 03 12 4B 3B FF FF 04 00 07 29 FF
1766337434.658924: FF 01 09 C4 93 FF FF 01 09 C4 93 FF FF 03 12 42 5E FF FF 04 00 07 29 FF FF 01 09 C4 93 FF FF 01 09 C4 93 FF FF 03 12 42 5E FF FF 04 00 07 29 FF FF 01 09 C4 93 FF FF 01 09 C4 93 FF FF 03 12 42 5E FF FF 04 00 07 29 FF FF 01 09 C5 FB FF FF 01 09 C5 FB FF FF 03 12 39 7A FF FF 04 00 07 29 FF FF 01 09 C5 FB FF FF 01 09 C5 FB FF FF 03 12 39 7A FF FF 04 00 07 29 FF FF 01 09 C5 FB FF FF 01 09 C5 FB FF FF 03 12 39 7A FF FF 04 00 07 21 FF FF 01 09 C7 62 FF FF 01 09 C7 62 FF FF 03 12 30 9D FF FF 04 00 07 21 FF FF 01 09 C7 62 FF FF 01 09 C7 62 FF FF 03 12 30 9D FF FF 04 00 07 21 FF FF 01 09 C7 62 FF FF 01 09 C7 62 FF FF 03 12 30 9D FF FF 04 00 07 21 FF FF 01 09 C8 CA FF FF 01 09 C8 CA FF FF 03 12 27 BA FF FF 04 00 07 21 FF FF 01 09 C8 CA FF FF 01 09 C8 CA FF FF 03 12 27
1766337434.681049: BA FF FF 04 00 07 21 FF FF 01 09 C8 CA FF FF 01 09 C8 CA FF FF 03 12 27 BA FF FF 04 00 07 1A FF FF 01 09 CA 31 FF FF 01 09 CA 31 FF FF 03 12 1E DD FF FF 04 00 07 1A FF FF 01 09 CA 31 FF FF 01 09 CA 31 FF FF 03 12 1E DD FF FF 04 00 07 1A FF FF 01 09 CA 31 FF FF 01 09 CA 31 FF FF 03 12 1E DD FF FF 04 00 07 1A FF FF 01 09 CB 99 FF FF 01 09 CB 99 FF FF 03 12 15 F9 FF FF 04 00 07 1A FF FF 01 09 CB 99 FF FF 01 09 CB 99 FF FF 03 12 15 F9 FF FF 04 00 07 1A FF FF 01 09 CB 99 FF FF 01 09 CB 99 FF FF 03 12 15 F9 FF FF 04 00 07 1A FF FF 01 09 CD 01 FF FF 01 09 CD 01 FF FF 03 12 0D 16 FF FF 04 00 07 1A FF FF 01 09 CD 01 FF FF 01 09 CD 01 FF FF 03 12 0D 16 FF FF 04 00 07 1A FF FF 01 09 CD 01 FF FF 01 09 CD 01 FF FF 03 12 0D 16 FF FF 04 00 07 13 FF FF 01 09 CE 68 FF FF 01
